family,model,dim,cfg,kernel,split,regularization,c_selected,c_cv_score,fit_seconds,accuracy,balanced_accuracy,f1_macro,f1_pos,roc_auc,pr_auc,feature_policy,n_input_features,n_retained_features,n_removed_features,removed_features,id_split_hash_salt
classical_ext,svc,4,linear__svc__d4,linear,id_val,fixed_c1,1.0,,0.020694494247436523,0.736,0.7344480748286245,0.7346242923314462,0.753731343283582,0.7664808764174514,0.717408198853537,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,id_test,fixed_c1,1.0,,0.020694494247436523,0.712,0.7106797360497149,0.7108155002891845,0.7293233082706767,0.7747453392273689,0.794730139702309,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,ood_test,fixed_c1,1.0,,0.020694494247436523,0.7,0.701844262295082,0.6989160979526294,0.7169811320754716,0.7009157274590163,0.6712931669104287,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_val,fixed_c1,1.0,,0.010007143020629883,0.72,0.7199692485104747,0.7198386270491803,0.7265625,0.7864693446088795,0.7711786665056963,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_test,fixed_c1,1.0,,0.010007143020629883,0.7,0.6998206163111026,0.6997646154585195,0.708171206225681,0.7868537382279454,0.8029000218111204,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,ood_test,fixed_c1,1.0,,0.010007143020629883,0.572,0.570984887295082,0.5706535695942476,0.5466101694915254,0.6593717981557378,0.6206817372221544,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,id_val,fixed_c1,1.0,,0.008629560470581055,0.74,0.7385803062335832,0.7387921750172799,0.7565543071161048,0.7676981228778269,0.7212299171853374,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,id_test,fixed_c1,1.0,,0.008629560470581055,0.712,0.7106797360497149,0.7108155002891845,0.7293233082706767,0.7739765519892371,0.7975300110415638,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,ood_test,fixed_c1,1.0,,0.008629560470581055,0.69,0.6918865266393442,0.6888037616598204,0.7080979284369114,0.6883644979508197,0.6649365801396909,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,id_val,fixed_c1,1.0,,0.008655309677124023,0.736,0.7349605996540458,0.7351694915254237,0.75,0.772310846306618,0.764722216290577,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,id_test,fixed_c1,1.0,,0.008655309677124023,0.72,0.7189441988596323,0.7191191576784797,0.7348484848484849,0.7717342558780191,0.7995781762721741,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,ood_test,fixed_c1,1.0,,0.008655309677124023,0.696,0.6976498463114754,0.6951757552421749,0.7110266159695817,0.6900134477459017,0.6727232696690973,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,id_val,fixed_c1,1.0,,0.009942293167114258,0.788,0.7889358703312193,0.7879966079457271,0.7871485943775101,0.8506630789928886,0.8095057525262679,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,id_test,fixed_c1,1.0,,0.009942293167114258,0.784,0.7845473765135499,0.7839861751152073,0.7857142857142857,0.8602729194695369,0.8582757000941684,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,ood_test,fixed_c1,1.0,,0.009942293167114258,0.768,0.7659451844262295,0.7654632505175983,0.7410714285714286,0.8031986424180328,0.7524850339294629,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,id_val,fixed_c1,1.0,,0.010574102401733398,0.752,0.7525145749247228,0.751984126984127,0.753968253968254,0.8296495611506183,0.7948624105413473,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,id_test,fixed_c1,1.0,,0.010574102401733398,0.728,0.7274649240822602,0.7275641025641026,0.7384615384615385,0.8481004548657826,0.8475444297829579,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,ood_test,fixed_c1,1.0,,0.010574102401733398,0.766,0.766297387295082,0.765991575696725,0.7645875251509054,0.8142930327868851,0.7611400325116289,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,id_val,fixed_c1,1.0,,0.010167598724365234,0.76,0.7594977256710872,0.7596153846153846,0.7692307692307693,0.8213210327375231,0.785662436772834,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,id_test,fixed_c1,1.0,,0.010167598724365234,0.724,0.7230764302645909,0.7232516725225009,0.7376425855513308,0.843743993849702,0.8429508449229258,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,ood_test,fixed_c1,1.0,,0.010167598724365234,0.75,0.7508644979508197,0.7499189737474942,0.7544204322200393,0.8138767930327868,0.7548114063376666,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale_x0.1__svc__d4,rbf_gscale_x0.1,id_val,fixed_c1,1.0,,0.011333465576171875,0.728,0.7254148247805753,0.7250258799171843,0.7536231884057971,0.7692997629572682,0.7220753485482857,full_v4_features,524,524,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale_x0.1__svc__d4,rbf_gscale_x0.1,id_test,fixed_c1,1.0,,0.011333465576171875,0.708,0.7052661925812032,0.7045539168865649,0.7364620938628159,0.7775001601640079,0.7948689258113335,full_v4_features,524,524,0,,ksf-v4-idsplit::
