family,model,dim,cfg,kernel,split,regularization,c_selected,c_cv_score,fit_seconds,accuracy,balanced_accuracy,f1_macro,f1_pos,roc_auc,pr_auc,feature_policy,n_input_features,n_retained_features,n_removed_features,removed_features,id_split_hash_salt
classical_ext,svc,4,linear__svc__d4,linear,id_val,fixed_c1,1.0,,0.006013631820678711,0.8207171314741036,0.8247455470737913,0.8201576307618821,0.810126582278481,0.8512086513994912,0.8380194618616348,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,id_test,fixed_c1,1.0,,0.006013631820678711,0.8072289156626506,0.8118293471234648,0.8063261602281566,0.7931034482758621,0.8297349709114415,0.852861729806941,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,ood_test,fixed_c1,1.0,,0.006013631820678711,0.638,0.6548589544513458,0.634772852928476,0.6004415011037527,0.7668219461697723,0.7014050593675512,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,id_val,train_cv,100.0,0.8125285192570748,0.012009620666503906,0.8446215139442231,0.8448473282442748,0.8444635111301777,0.8494208494208494,0.8853053435114503,0.8430608643278361,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,id_test,train_cv,100.0,0.8125285192570748,0.012009620666503906,0.8473895582329317,0.8474466709760827,0.8471899224806201,0.8527131782945736,0.8888817065287653,0.8712354925934828,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,ood_test,train_cv,100.0,0.8125285192570748,0.012009620666503906,0.808,0.7861348343685299,0.7901033740882615,0.8513931888544891,0.7846790890269151,0.7231966517286047,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_val,fixed_c1,1.0,,0.006364107131958008,0.9243027888446215,0.921533078880407,0.9234817488969114,0.9314079422382672,0.9627226463104326,0.9493061749023324,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_test,fixed_c1,1.0,,0.006364107131958008,0.9156626506024096,0.9117647058823529,0.9142463551831018,0.9252669039145908,0.9776987718164188,0.975611126074071,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,ood_test,fixed_c1,1.0,,0.006364107131958008,0.78,0.7544642857142857,0.7541965355118969,0.8338368580060423,0.9155344202898551,0.901812401937998,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_val,train_cv,10.0,0.8812795939422404,0.007637500762939453,0.9282868525896414,0.9260496183206106,0.9276796004610065,0.9343065693430657,0.9557888040712469,0.9238021853471545,port_protocol_service_ablation,39,36,3,ct_src_dport_ltm|ct_dst_sport_ltm|is_sm_ips_ports,ksf-v4-idsplit::
