family,model,dim,cfg,kernel,split,regularization,c_selected,c_cv_score,fit_seconds,accuracy,balanced_accuracy,f1_macro,f1_pos,roc_auc,pr_auc,feature_policy,n_input_features,n_retained_features,n_removed_features,removed_features,id_split_hash_salt
classical_ext,svc,4,linear__svc__d4,linear,id_val,fixed_c1,1.0,,0.0072176456451416016,0.8725099601593626,0.8734442468884938,0.8719224390866183,0.8805970149253731,0.9552324104648209,0.9498645933045354,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,id_test,fixed_c1,1.0,,0.0072176456451416016,0.9116465863453815,0.9125048393341076,0.9113247863247863,0.9166666666666666,0.9590269712220932,0.9419231096756675,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,linear__svc__d4,linear,ood_test,fixed_c1,1.0,,0.0072176456451416016,0.66,0.6623009758602979,0.6599945599129586,0.6613545816733067,0.7426328967642527,0.7118593685418706,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_val,fixed_c1,1.0,,0.009159088134765625,0.9482071713147411,0.9487236474472949,0.9481545037100593,0.9498069498069498,0.9936499872999747,0.9939968878579262,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,id_test,fixed_c1,1.0,,0.009159088134765625,0.9598393574297188,0.9603174603174602,0.9598075929752066,0.9609375,0.9947735191637631,0.9948530879864106,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale__svc__d4,rbf_gscale,ood_test,fixed_c1,1.0,,0.009159088134765625,0.692,0.6926040061633282,0.6917583385374133,0.6831275720164609,0.887021700051361,0.8898667735424235,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,id_val,fixed_c1,1.0,,0.006116390228271484,0.9442231075697212,0.9445961391922784,0.9442009654471545,0.9453125,0.9786004572009144,0.9777650099725591,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,id_test,fixed_c1,1.0,,0.006116390228271484,0.9477911646586346,0.9482191250483933,0.947760832728153,0.9490196078431372,0.9845141308555942,0.9836334044927437,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly2__svc__d4,poly2,ood_test,fixed_c1,1.0,,0.006116390228271484,0.69,0.6907100667693888,0.6897902982416113,0.6817248459958932,0.7860490498202362,0.7400818425357146,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,id_val,fixed_c1,1.0,,0.005548715591430664,0.9482071713147411,0.9486283972567946,0.9481775589613277,0.9494163424124513,0.9872364744729488,0.9871949521453336,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,id_test,fixed_c1,1.0,,0.005548715591430664,0.9558232931726908,0.9562524196670538,0.9557976276930525,0.9568627450980393,0.9943218479803846,0.9943881874110858,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,poly3__svc__d4,poly3,ood_test,fixed_c1,1.0,,0.005548715591430664,0.692,0.6926040061633282,0.6917583385374133,0.6831275720164609,0.8497207241910631,0.841512160701771,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,id_val,fixed_c1,1.0,,0.005072593688964844,0.9840637450199203,0.9839662179324359,0.9840574186991871,0.983739837398374,0.9987934975869951,0.99884020072819,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,id_test,fixed_c1,1.0,,0.005072593688964844,0.9437751004016064,0.9431862175764615,0.9435703185703186,0.9401709401709402,0.9936120789779326,0.9884340256457027,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,laplacian_med__svc__d4,laplacian_med,ood_test,fixed_c1,1.0,,0.005072593688964844,0.944,0.9465202876219825,0.9439964157706093,0.9435483870967742,0.9869029275808936,0.9851194289398026,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,id_val,fixed_c1,1.0,,0.00518035888671875,0.9482071713147411,0.9487236474472949,0.9481545037100593,0.9498069498069498,0.9943484886969773,0.9945471079459615,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,id_test,fixed_c1,1.0,,0.00518035888671875,0.9598393574297188,0.9603174603174602,0.9598075929752066,0.9609375,0.9947735191637631,0.9947895168910541,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern15_med__svc__d4,matern15_med,ood_test,fixed_c1,1.0,,0.00518035888671875,0.692,0.6926040061633282,0.6917583385374133,0.6831275720164609,0.8858179250128403,0.8838503579246201,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,id_val,fixed_c1,1.0,,0.00599980354309082,0.952191235059761,0.9526606553213106,0.9521540221120854,0.9534883720930233,0.9935229870459741,0.993905576165464,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,id_test,fixed_c1,1.0,,0.00599980354309082,0.9598393574297188,0.9603174603174602,0.9598075929752066,0.9609375,0.9946444702542263,0.9947387673569452,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,matern25_med__svc__d4,matern25_med,ood_test,fixed_c1,1.0,,0.00599980354309082,0.692,0.6926040061633282,0.6917583385374133,0.6831275720164609,0.8823029019003595,0.881321978699537,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale_x0.1__svc__d4,rbf_gscale_x0.1,id_val,fixed_c1,1.0,,0.006598949432373047,0.8725099601593626,0.8734442468884938,0.8719224390866183,0.8805970149253731,0.9613919227838457,0.9576558549619721,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale_x0.1__svc__d4,rbf_gscale_x0.1,id_test,fixed_c1,1.0,,0.006598949432373047,0.9116465863453815,0.9125048393341076,0.9113247863247863,0.9166666666666666,0.9689637372564203,0.9630108961564686,full_v4_features,88,88,0,,ksf-v4-idsplit::
classical_ext,svc,4,rbf_gscale_x0.1__svc__d4,rbf_gscale_x0.1,ood_test,fixed_c1,1.0,,0.006598949432373047,0.664,0.6660888546481767,0.664,0.664,0.7730161787365177,0.7591241238823532,full_v4_features,88,88,0,,ksf-v4-idsplit::
